GeoFips,GeoName,2018,2019,2020
998,United States (Metropolitan Portion),18415353716,19221826248,18820861741
10180,"Abilene, TX (Metropolitan Statistical Area)",7276717,7702741,8132377
10420,"Akron, OH (Metropolitan Statistical Area)",37070620,38419839,37059832
10500,"Albany, GA (Metropolitan Statistical Area)",5738808,6039200,6018211
10540,"Albany-Lebanon, OR (Metropolitan Statistical Area)",4974680,5108617,5022852
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",62395895,66573271,65751078
10740,"Albuquerque, NM (Metropolitan Statistical Area)",43087650,45332260,45055535
10780,"Alexandria, LA (Metropolitan Statistical Area)",6247139,6370389,6268966
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",45374954,48131377,46741847
11020,"Altoona, PA (Metropolitan Statistical Area)",6039117,6312962,6130328
11100,"Amarillo, TX (Metropolitan Statistical Area)",13758372,14379268,14419528
11180,"Ames, IA (Metropolitan Statistical Area)",6610811,6842120,6875185
11260,"Anchorage, AK (Metropolitan Statistical Area)",26342495,26945314,25823682
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",24936024,26150423,25818964
11500,"Anniston-Oxford, AL (Metropolitan Statistical Area)",4408069,4666985,4574641
11540,"Appleton, WI (Metropolitan Statistical Area)",14470242,15181287,14854357
11700,"Asheville, NC (Metropolitan Statistical Area)",21175703,22505958,21847054
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",10392181,10707350,10476370
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",411660045,438936814,425443807
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",13815609,14557816,13114102
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",6139105,6538765,6641371
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",28024812,29318212,29526180
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",152851277,163889339,168435759
12540,"Bakersfield, CA (Metropolitan Statistical Area)",46923468,47506713,45185758
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",205653047,212887514,205810923
12620,"Bangor, ME (Metropolitan Statistical Area)",6645939,6955069,7011881
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",13546025,14325097,13676996
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",57916449,56021453,52787892
12980,"Battle Creek, MI (Metropolitan Statistical Area)",6506776,6629932,6592076
13020,"Bay City, MI (Metropolitan Statistical Area)",3680495,3674940,3721412
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",28083439,28063907,24464714
13220,"Beckley, WV (Metropolitan Statistical Area)",4146187,4332905,4133338
13380,"Bellingham, WA (Metropolitan Statistical Area)",13902762,14813673,13267688
13460,"Bend, OR (Metropolitan Statistical Area)",9988592,10761593,10843112
13740,"Billings, MT (Metropolitan Statistical Area)",11163925,10537603,10165215
13780,"Binghamton, NY (Metropolitan Statistical Area)",11136639,11560343,11246099
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",62720099,64592176,62830706
13900,"Bismarck, ND (Metropolitan Statistical Area)",7581651,7666497,7509735
13980,"Blacksburg-Christiansburg, VA (Metropolitan Statistical Area) *",7488880,7516883,7466868
14010,"Bloomington, IL (Metropolitan Statistical Area)",15016353,15092624,14820693
14020,"Bloomington, IN (Metropolitan Statistical Area)",7656942,7812402,7945215
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",4476830,4628786,4561237
14260,"Boise City, ID (Metropolitan Statistical Area)",34869541,36994992,37928422
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",462229528,488174288,480307073
14500,"Boulder, CO (Metropolitan Statistical Area) *",27852150,30147818,29682206
14540,"Bowling Green, KY (Metropolitan Statistical Area)",7100109,7491961,7359897
14740,"Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)",12529883,13048055,13449782
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",94207250,95850369,92249059
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",11078401,11675336,11942967
15260,"Brunswick, GA (Metropolitan Statistical Area)",4722326,4774425,4662937
15380,"Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)",68263843,71357157,69877317
15500,"Burlington, NC (Metropolitan Statistical Area)",6242008,6580346,6573093
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",13874021,14406461,14058826
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",7527875,7837178,8150825
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",18634559,18908490,18019229
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",33030833,34506468,34536218
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",4555570,4599903,4573192
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",5889912,5970025,5772869
16180,"Carson City, NV (Metropolitan Statistical Area)",3630374,3898482,3895773
16220,"Casper, WY (Metropolitan Statistical Area)",6193566,6232159,5576522
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",18669709,18474959,18536077
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",6439778,6552643,6283987
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",11726510,11971268,12008266
16620,"Charleston, WV (Metropolitan Statistical Area)",13648841,13170588,12653586
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",43404063,46191045,45592224
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",175993277,184482639,184818577
16820,"Charlottesville, VA (Metropolitan Statistical Area) *",14054307,14403538,14183665
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",29908897,31079663,31256189
16940,"Cheyenne, WY (Metropolitan Statistical Area)",5814779,6114229,5822265
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",701954968,721906950,692988237
17020,"Chico, CA (Metropolitan Statistical Area)",9500527,9893227,9461454
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",147216320,155975384,152618516
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",12550113,13009385,13091330
17420,"Cleveland, TN (Metropolitan Statistical Area)",4745656,4841179,4910599
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",131869832,137159236,133625837
17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",6501148,6753391,6798702
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",13799982,14150273,13601993
17820,"Colorado Springs, CO (Metropolitan Statistical Area)",36655857,38646470,39502377
17860,"Columbia, MO (Metropolitan Statistical Area)",10201147,10853603,11119352
17900,"Columbia, SC (Metropolitan Statistical Area)",42300244,43886301,44358414
17980,"Columbus, GA-AL (Metropolitan Statistical Area)",14797977,15360162,15459426
18020,"Columbus, IN (Metropolitan Statistical Area)",6867450,7034455,6639828
18140,"Columbus, OH (Metropolitan Statistical Area)",131461913,137648916,137259944
18580,"Corpus Christi, TX (Metropolitan Statistical Area)",23399722,23922537,22320491
18700,"Corvallis, OR (Metropolitan Statistical Area)",4648467,4759249,4751657
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",15045683,16324457,16677447
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",3840078,3940844,3905447
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",511962537,540633961,534807251
19140,"Dalton, GA (Metropolitan Statistical Area)",7005960,7205178,7095087
19180,"Danville, IL (Metropolitan Statistical Area)",3310257,3365096,3330069
19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",7800827,8416995,8484931
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",21680892,22297014,22113191
19430,"Dayton-Kettering, OH (Metropolitan Statistical Area)",43757047,45834105,45157246
19460,"Decatur, AL (Metropolitan Statistical Area)",6347553,6498273,6527140
19500,"Decatur, IL (Metropolitan Statistical Area)",6825886,6807531,6660252
19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",21514570,22505142,22808084
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",213146127,227259597,223145760
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",52055782,54172959,56234885
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",262062996,266607882,254533015
20020,"Dothan, AL (Metropolitan Statistical Area)",6496022,6810109,6678286
20100,"Dover, DE (Metropolitan Statistical Area)",8012921,8830822,8973785
20220,"Dubuque, IA (Metropolitan Statistical Area)",6506459,6874113,6816868
20260,"Duluth, MN-WI (Metropolitan Statistical Area)",14537707,15048726,14202288
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",50402959,53611450,55041853
20700,"East Stroudsburg, PA (Metropolitan Statistical Area)",7604065,8000539,7771702
20740,"Eau Claire, WI (Metropolitan Statistical Area)",9222217,9658901,9582473
20940,"El Centro, CA (Metropolitan Statistical Area)",8220162,8742543,8566860
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",5901181,6218880,6223848
21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)",16374829,16009758,16108000
21300,"Elmira, NY (Metropolitan Statistical Area)",3887983,3970442,3869163
21340,"El Paso, TX (Metropolitan Statistical Area)",31956710,34008568,34114414
21420,"Enid, OK (Metropolitan Statistical Area)",2696225,2704384,2586642
21500,"Erie, PA (Metropolitan Statistical Area)",11791733,12218579,11784140
21660,"Eugene-Springfield, OR (Metropolitan Statistical Area)",16492411,16825091,16578944
21780,"Evansville, IN-KY (Metropolitan Statistical Area)",19067718,19875895,18946090
21820,"Fairbanks, AK (Metropolitan Statistical Area)",5928508,6027951,5950242
22020,"Fargo, ND-MN (Metropolitan Statistical Area)",15056390,15731888,15729686
22140,"Farmington, NM (Metropolitan Statistical Area)",5593231,5699778,5327081
22180,"Fayetteville, NC (Metropolitan Statistical Area)",21089837,22112809,22304899
22220,"Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)",26580208,27827471,28674482
22380,"Flagstaff, AZ (Metropolitan Statistical Area)",8027128,7948956,7548517
22420,"Flint, MI (Metropolitan Statistical Area)",16263580,16695711,16121115
22500,"Florence, SC (Metropolitan Statistical Area)",9758021,10140701,10055859
22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",5337165,5395654,5406458
22540,"Fond du Lac, WI (Metropolitan Statistical Area)",5266458,5486674,5317086
22660,"Fort Collins, CO (Metropolitan Statistical Area)",19836875,21344787,21593417
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)",9554659,9928381,9961729
23060,"Fort Wayne, IN (Metropolitan Statistical Area)",23397852,23779694,23207491
23420,"Fresno, CA (Metropolitan Statistical Area)",44073282,46177593,45932182
23460,"Gadsden, AL (Metropolitan Statistical Area)",3175436,3170226,3012955
23540,"Gainesville, FL (Metropolitan Statistical Area)",15201940,15998571,16479968
23580,"Gainesville, GA (Metropolitan Statistical Area)",11104232,11805734,11879587
23900,"Gettysburg, PA (Metropolitan Statistical Area)",4043495,4070126,3968843
24020,"Glens Falls, NY (Metropolitan Statistical Area)",6448939,6932072,6791778
24140,"Goldsboro, NC (Metropolitan Statistical Area)",4986431,5146501,5090029
24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)",5501041,5676219,5813472
24260,"Grand Island, NE (Metropolitan Statistical Area)",4144418,4290677,4290790
24300,"Grand Junction, CO (Metropolitan Statistical Area)",6640236,6864880,6776747
24340,"Grand Rapids-Kentwood, MI (Metropolitan Statistical Area)",61287816,62728109,61371686
24420,"Grants Pass, OR (Metropolitan Statistical Area)",2828218,3080938,3048409
24500,"Great Falls, MT (Metropolitan Statistical Area)",3869281,3833159,3770219
24540,"Greeley, CO (Metropolitan Statistical Area) *",21821567,21080910,16710143
24580,"Green Bay, WI (Metropolitan Statistical Area)",20695349,21151896,20484193
24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)",41976708,42922463,42033244
24780,"Greenville, NC (Metropolitan Statistical Area)",9589743,9820411,9674795
24860,"Greenville-Anderson, SC (Metropolitan Statistical Area)",46048066,47716138,47585915
25060,"Gulfport-Biloxi, MS (Metropolitan Statistical Area)",17835516,18371548,17814654
25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",11706245,12003530,11764929
25220,"Hammond, LA (Metropolitan Statistical Area)",4246294,4402020,4494000
25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)",6220603,6527293,6857784
25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",39596831,41594127,40262653
25500,"Harrisonburg, VA (Metropolitan Statistical Area) *",7847281,8197277,8355784
25540,"Hartford-East Hartford-Middletown, CT (Metropolitan Statistical Area)",101973298,104286433,99311154
25620,"Hattiesburg, MS (Metropolitan Statistical Area)",6304930,6351284,6371228
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",15278316,15476610,15150170
25940,"Hilton Head Island-Bluffton, SC (Metropolitan Statistical Area)",9165629,9731739,9925253
25980,"Hinesville, GA (Metropolitan Statistical Area)",3905243,4032278,4050238
26140,"Homosassa Springs, FL (Metropolitan Statistical Area)",3996794,4528701,4551508
26300,"Hot Springs, AR (Metropolitan Statistical Area)",3431573,3525416,3513952
26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)",9691036,9723328,8870717
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",505889766,509311540,488164627
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",16178609,16281415,15491288
26620,"Huntsville, AL (Metropolitan Statistical Area)",28763761,30621167,30867880
26820,"Idaho Falls, ID (Metropolitan Statistical Area)",7465261,8508451,8585233
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",141714663,148366536,146933907
26980,"Iowa City, IA (Metropolitan Statistical Area)",10959528,11254655,10982853
27060,"Ithaca, NY (Metropolitan Statistical Area)",6429880,6647546,6412558
27100,"Jackson, MI (Metropolitan Statistical Area)",6454057,6898712,6830637
27140,"Jackson, MS (Metropolitan Statistical Area)",27668736,28163999,28092473
27180,"Jackson, TN (Metropolitan Statistical Area)",8489260,8627565,8517214
27260,"Jacksonville, FL (Metropolitan Statistical Area)",83688402,89388127,91023328
27340,"Jacksonville, NC (Metropolitan Statistical Area)",7788147,8073779,8094177
27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)",7324677,7850733,7840914
27620,"Jefferson City, MO (Metropolitan Statistical Area)",7865454,8432031,8661950
27740,"Johnson City, TN (Metropolitan Statistical Area)",7467011,7829264,7942061
27780,"Johnstown, PA (Metropolitan Statistical Area)",4858966,4942491,4952002
27860,"Jonesboro, AR (Metropolitan Statistical Area)",5300521,5623224,5670636
27900,"Joplin, MO (Metropolitan Statistical Area)",7853313,7862772,7707467
27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",10473501,10853679,8704375
28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",14289278,14723290,14197267
28100,"Kankakee, IL (Metropolitan Statistical Area)",6355947,6643117,6621871
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)",136891092,143143828,142503483
28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)",15503439,16437128,16429467
28660,"Killeen-Temple, TX (Metropolitan Statistical Area)",18797751,19594041,20175992
28700,"Kingsport-Bristol, TN-VA (Metropolitan Statistical Area) *",13697662,13583832,13294896
28740,"Kingston, NY (Metropolitan Statistical Area)",7575427,7945938,7742382
28940,"Knoxville, TN (Metropolitan Statistical Area)",43798438,45756311,45645101
29020,"Kokomo, IN (Metropolitan Statistical Area)",4330222,4342878,4182429
29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",8175947,8500763,8374165
29180,"Lafayette, LA (Metropolitan Statistical Area)",21708605,21938152,20565626
29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",11673150,11948103,11968431
29340,"Lake Charles, LA (Metropolitan Statistical Area)",18052699,17898830,15054177
29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",5506967,5850997,6036445
29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",26808600,28461492,29339334
29540,"Lancaster, PA (Metropolitan Statistical Area)",29941809,30840646,29934068
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)",26228207,26915561,26518820
29700,"Laredo, TX (Metropolitan Statistical Area)",11240615,11313368,10219514
