GeoFips,GeoName,2018,2019,2020
29740,"Las Cruces, NM (Metropolitan Statistical Area)",7511256,7857860,7632409
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",122797372,131294377,119386931
29940,"Lawrence, KS (Metropolitan Statistical Area)",5165016,5301479,5172020
30020,"Lawton, OK (Metropolitan Statistical Area)",5200783,5301419,5308623
30140,"Lebanon, PA (Metropolitan Statistical Area)",6133832,6281818,6232525
30300,"Lewiston, ID-WA (Metropolitan Statistical Area)",2731075,2906415,2939792
30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)",4707626,4916913,4993212
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)",29558417,30569070,29785109
30620,"Lima, OH (Metropolitan Statistical Area)",8295714,8345964,8116399
30700,"Lincoln, NE (Metropolitan Statistical Area)",20147779,20875274,21155138
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",37406052,38675428,38581063
30860,"Logan, UT-ID (Metropolitan Statistical Area)",5936085,6331766,6598103
30980,"Longview, TX (Metropolitan Statistical Area)",15724302,15722081,14440759
31020,"Longview, WA (Metropolitan Statistical Area)",4990755,5372610,5316825
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",1006224798,1055570390,1007037066
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",71927092,74921053,74308945
31180,"Lubbock, TX (Metropolitan Statistical Area)",14294725,14918116,15008301
31340,"Lynchburg, VA (Metropolitan Statistical Area) *",10767947,11018549,10662302
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)",11227234,11272999,10792896
31460,"Madera, CA (Metropolitan Statistical Area)",6143266,6457150,6544075
31540,"Madison, WI (Metropolitan Statistical Area)",49404449,51773831,51475512
31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)",27206451,28298242,28848611
31740,"Manhattan, KS (Metropolitan Statistical Area)",7208294,7148709,7248547
31860,"Mankato, MN (Metropolitan Statistical Area)",5740137,5827629,5821746
31900,"Mansfield, OH (Metropolitan Statistical Area)",4756629,4814760,4721110
32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",21488323,22529550,22908324
32780,"Medford, OR (Metropolitan Statistical Area)",9296625,9666326,9592783
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)",75275028,77380149,77274523
32900,"Merced, CA (Metropolitan Statistical Area)",9207334,9512032,9635342
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",360229870,376603207,365051489
33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)",4376163,4276544,4204186
33220,"Midland, MI (Metropolitan Statistical Area)",5648792,5405461,5264143
33260,"Midland, TX (Metropolitan Statistical Area)",31784033,33276504,21823909
33340,"Milwaukee-Waukesha, WI (Metropolitan Statistical Area)",101719394,105601246,102400733
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",271255004,278263825,270282128
33540,"Missoula, MT (Metropolitan Statistical Area)",5596205,5878743,5905841
33660,"Mobile, AL (Metropolitan Statistical Area)",21429785,21924124,21123821
33700,"Modesto, CA (Metropolitan Statistical Area)",23138910,24042666,24203279
33740,"Monroe, LA (Metropolitan Statistical Area)",8532964,8404194,8171854
33780,"Monroe, MI (Metropolitan Statistical Area)",6007602,6246110,5991777
33860,"Montgomery, AL (Metropolitan Statistical Area)",18375939,18756175,18527675
34060,"Morgantown, WV (Metropolitan Statistical Area)",7876625,7857656,7738052
34100,"Morristown, TN (Metropolitan Statistical Area)",5099171,5359558,5335071
34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",7303513,7279506,6752967
34620,"Muncie, IN (Metropolitan Statistical Area)",4102070,4221491,4246628
34740,"Muskegon, MI (Metropolitan Statistical Area)",6197858,6298098,6013588
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",18417190,19208170,19075327
34900,"Napa, CA (Metropolitan Statistical Area)",11100761,11496842,11239687
34940,"Naples-Marco Island, FL (Metropolitan Statistical Area)",20085524,20962820,21082482
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",133679614,141822070,136058470
35100,"New Bern, NC (Metropolitan Statistical Area)",5296365,5670206,5659428
35300,"New Haven-Milford, CT (Metropolitan Statistical Area)",51684784,53831573,53026077
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)",82668771,83271870,76382297
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",1790858079,1872165505,1809323397
35660,"Niles, MI (Metropolitan Statistical Area)",7809664,7830748,7987051
35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",36713701,38982640,39485822
35980,"Norwich-New London, CT (Metropolitan Statistical Area)",19579007,20099309,18177091
36100,"Ocala, FL (Metropolitan Statistical Area)",10329376,10869018,11373344
36140,"Ocean City, NJ (Metropolitan Statistical Area)",5652959,5859643,5624958
36220,"Odessa, TX (Metropolitan Statistical Area)",12353703,12805007,10194042
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)",29163155,30710271,31526651
36420,"Oklahoma City, OK (Metropolitan Statistical Area)",81863326,81388426,74398350
36500,"Olympia-Lacey-Tumwater, WA (Metropolitan Statistical Area)",13936088,14565474,14635606
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",65768968,68413066,69122853
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",141109938,150157631,144096225
36780,"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",10525196,10932180,10585424
36980,"Owensboro, KY (Metropolitan Statistical Area)",5810856,5859789,5700114
37100,"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",51511950,53914259,53218972
37340,"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",25820039,27363334,27692408
37460,"Panama City, FL (Metropolitan Statistical Area)",8664607,9011038,9090224
37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",3681827,3655593,3567244
37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",20602272,21632001,21970338
37900,"Peoria, IL (Metropolitan Statistical Area)",22943235,22575616,21644103
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",435423852,450742192,439055118
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",259286475,276914305,281004837
38220,"Pine Bluff, AR (Metropolitan Statistical Area)",3470775,3504426,3435776
38300,"Pittsburgh, PA (Metropolitan Statistical Area)",154553043,160161803,153369717
38340,"Pittsfield, MA (Metropolitan Statistical Area)",7411883,7418395,7099411
38540,"Pocatello, ID (Metropolitan Statistical Area)",3256728,3402506,3489082
38860,"Portland-South Portland, ME (Metropolitan Statistical Area)",32620478,34097680,34442672
38900,"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",164119677,170986486,168380262
38940,"Port St. Lucie, FL (Metropolitan Statistical Area)",17701851,18414668,18657514
39100,"Poughkeepsie-Newburgh-Middletown, NY (Metropolitan Statistical Area)",33353619,35607314,35438566
39150,"Prescott Valley-Prescott, AZ (Metropolitan Statistical Area)",7454731,7688399,7804778
39300,"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",85790104,89290045,87849701
39340,"Provo-Orem, UT (Metropolitan Statistical Area)",27750229,30812463,31872768
39380,"Pueblo, CO (Metropolitan Statistical Area)",6315851,6655712,6493531
39460,"Punta Gorda, FL (Metropolitan Statistical Area)",5540315,5918689,6072767
39540,"Racine, WI (Metropolitan Statistical Area)",8449537,8566653,8440613
39580,"Raleigh-Cary, NC (Metropolitan Statistical Area)",91849000,96614386,95324468
39660,"Rapid City, SD (Metropolitan Statistical Area)",6436641,6719328,6859319
39740,"Reading, PA (Metropolitan Statistical Area)",20649724,21127438,20417217
39820,"Redding, CA (Metropolitan Statistical Area)",8163949,8808341,8698893
39900,"Reno, NV (Metropolitan Statistical Area)",29112257,30986178,31772424
40060,"Richmond, VA (Metropolitan Statistical Area) *",86980083,90771910,90519855
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",179056726,190584391,190300489
40220,"Roanoke, VA (Metropolitan Statistical Area) *",16516194,16697662,16596290
40340,"Rochester, MN (Metropolitan Statistical Area)",13858331,14288212,14190352
40380,"Rochester, NY (Metropolitan Statistical Area)",62272023,65333130,64369068
40420,"Rockford, IL (Metropolitan Statistical Area)",16568631,16792938,15686898
40580,"Rocky Mount, NC (Metropolitan Statistical Area)",6822232,6762339,6631218
40660,"Rome, GA (Metropolitan Statistical Area)",4188452,4226201,4094372
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",138347080,146369656,145411908
40980,"Saginaw, MI (Metropolitan Statistical Area)",8499098,8831299,8498872
41060,"St. Cloud, MN (Metropolitan Statistical Area)",10865013,11129860,11042489
41100,"St. George, UT (Metropolitan Statistical Area)",6600413,7049244,7295477
41140,"St. Joseph, MO-KS (Metropolitan Statistical Area)",6028957,6329000,6308754
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",170039450,175382470,171493444
41420,"Salem, OR (Metropolitan Statistical Area)",18225345,19129999,19246017
41500,"Salinas, CA (Metropolitan Statistical Area)",27129686,28505134,27120792
41540,"Salisbury, MD-DE (Metropolitan Statistical Area)",21976529,23214822,22603911
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",96991761,103149655,103913007
41660,"San Angelo, TX (Metropolitan Statistical Area)",7062444,7448080,6867459
41700,"San Antonio-New Braunfels, TX (Metropolitan Statistical Area)",126383780,132237441,132116439
41740,"San Diego-Chula Vista-Carlsbad, CA (Metropolitan Statistical Area)",232579152,242950042,240411072
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",562046311,595294620,588335543
41940,"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)",317764160,341535161,360511397
42020,"San Luis Obispo-Paso Robles, CA (Metropolitan Statistical Area)",17605794,18143296,18010542
42100,"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",14746118,16091572,15844973
42140,"Santa Fe, NM (Metropolitan Statistical Area)",7163466,7321953,6873908
42200,"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",29114688,29893355,29697904
42220,"Santa Rosa-Petaluma, CA (Metropolitan Statistical Area)",30770916,31656194,31247324
42340,"Savannah, GA (Metropolitan Statistical Area)",21769457,22943785,21972301
42540,"Scranton--Wilkes-Barre, PA (Metropolitan Statistical Area)",27445871,28492937,27401877
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",393634702,419475451,426939963
42680,"Sebastian-Vero Beach, FL (Metropolitan Statistical Area)",6747852,7176706,7020432
42700,"Sebring-Avon Park, FL (Metropolitan Statistical Area)",2465287,2680899,2705451
43100,"Sheboygan, WI (Metropolitan Statistical Area)",7293276,7332051,7231951
43300,"Sherman-Denison, TX (Metropolitan Statistical Area)",5130317,5273226,5354786
43340,"Shreveport-Bossier City, LA (Metropolitan Statistical Area)",21941891,21698724,19320925
43420,"Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)",4651051,4855035,5224460
43580,"Sioux City, IA-NE-SD (Metropolitan Statistical Area)",8498099,8740101,8891121
43620,"Sioux Falls, SD (Metropolitan Statistical Area)",22149514,23604298,23357987
43780,"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)",15467023,16136196,15502941
43900,"Spartanburg, SC (Metropolitan Statistical Area)",15384716,16449963,16458704
44060,"Spokane-Spokane Valley, WA (Metropolitan Statistical Area)",27115183,28523491,28511612
44100,"Springfield, IL (Metropolitan Statistical Area)",11899486,12144807,11662292
44140,"Springfield, MA (Metropolitan Statistical Area)",34075265,35373387,34312400
44180,"Springfield, MO (Metropolitan Statistical Area)",20298741,21573068,21523039
44220,"Springfield, OH (Metropolitan Statistical Area)",4682689,4799463,4665667
44300,"State College, PA (Metropolitan Statistical Area)",9063561,9377461,9089210
44420,"Staunton, VA (Metropolitan Statistical Area) *",5209937,5380563,5409818
44700,"Stockton, CA (Metropolitan Statistical Area)",30498417,32207958,32517528
44940,"Sumter, SC (Metropolitan Statistical Area)",4808831,4956076,5052221
45060,"Syracuse, NY (Metropolitan Statistical Area)",40829794,42521610,41851253
45220,"Tallahassee, FL (Metropolitan Statistical Area)",17471652,18332709,18333468
45300,"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)",159127777,168393558,169269540
45460,"Terre Haute, IN (Metropolitan Statistical Area)",7596997,7715979,7727772
45500,"Texarkana, TX-AR (Metropolitan Statistical Area)",5514725,5651556,5637885
45540,"The Villages, FL (Metropolitan Statistical Area)",3555803,4396497,4663965
45780,"Toledo, OH (Metropolitan Statistical Area)",37180046,38529606,36675414
45820,"Topeka, KS (Metropolitan Statistical Area)",12064866,12087325,12409735
45940,"Trenton-Princeton, NJ (Metropolitan Statistical Area)",33614679,38210871,38268966
46060,"Tucson, AZ (Metropolitan Statistical Area)",44251372,46038362,45170394
46140,"Tulsa, OK (Metropolitan Statistical Area)",57293965,58040221,53693414
46220,"Tuscaloosa, AL (Metropolitan Statistical Area)",11655904,12246189,11570954
46300,"Twin Falls, ID (Metropolitan Statistical Area)",4878607,5067043,4982759
46340,"Tyler, TX (Metropolitan Statistical Area)",11280244,11800304,11666322
46520,"Urban Honolulu, HI (Metropolitan Statistical Area)",66927296,67586072,62123839
46540,"Utica-Rome, NY (Metropolitan Statistical Area)",13031692,13758844,13433882
46660,"Valdosta, GA (Metropolitan Statistical Area)",5574129,5936453,6009490
46700,"Vallejo, CA (Metropolitan Statistical Area)",24819488,27522987,27618325
47020,"Victoria, TX (Metropolitan Statistical Area)",4872252,4876451,4460486
47220,"Vineland-Bridgeton, NJ (Metropolitan Statistical Area)",6652055,6755751,6703553
47260,"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area) *",94641789,98050262,96337221
47300,"Visalia, CA (Metropolitan Statistical Area)",17810577,18884066,18980160
47380,"Waco, TX (Metropolitan Statistical Area)",13492969,14014228,13864365
47460,"Walla Walla, WA (Metropolitan Statistical Area)",3601836,3641673,3433648
47580,"Warner Robins, GA (Metropolitan Statistical Area)",7855690,8319888,8398737
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",547123109,566892038,561027941
47940,"Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)",9738623,9840609,9770738
48060,"Watertown-Fort Drum, NY (Metropolitan Statistical Area)",6482001,6566607,6538675
48140,"Wausau-Weston, WI (Metropolitan Statistical Area)",10030203,10586394,10262362
48260,"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)",5439800,5721009,5370775
48300,"Wenatchee, WA (Metropolitan Statistical Area)",6604473,6652347,6709091
48540,"Wheeling, WV-OH (Metropolitan Statistical Area)",10241718,9813435,8989904
48620,"Wichita, KS (Metropolitan Statistical Area)",37015154,38243374,36321604
48660,"Wichita Falls, TX (Metropolitan Statistical Area)",6276656,6613793,6432554
48700,"Williamsport, PA (Metropolitan Statistical Area)",5934930,6015121,5764038
48900,"Wilmington, NC (Metropolitan Statistical Area)",14789089,15849704,15951810
49020,"Winchester, VA-WV (Metropolitan Statistical Area) *",7092067,7414777,7605319
49180,"Winston-Salem, NC (Metropolitan Statistical Area)",35067673,36683262,34012531
49340,"Worcester, MA-CT (Metropolitan Statistical Area)",49522312,51287269,50892934
49420,"Yakima, WA (Metropolitan Statistical Area)",10515639,10849934,10965764
49620,"York-Hanover, PA (Metropolitan Statistical Area)",21346125,22320783,21464969
49660,"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)",21220057,21860756,20967515
49700,"Yuba City, CA (Metropolitan Statistical Area)",6959382,7214268,7384911
49740,"Yuma, AZ (Metropolitan Statistical Area)",7783914,7980325,8118717
,,,,
Legend/Footnotes,,,,
"* Broomfield County, CO, was created from parts of Adams, Boulder, Jefferson, and Weld counties effective November 15, 2001. Estimates for Broomfield county begin with 2002.",,,,
"* Virginia combination areas consist of one or two independent cities with 1980 populations of less than 100,000 combined with an adjacent county. The county name appears first, followed by the city name(s). Separate estimates for the jurisdictions making up the combination area are not available. Bedford County, VA includes the independent city of Bedford for all years.",,,,
"  Metropolitan Areas are defined (geographically delineated) by the Office of Management and Budget (OMB) bulletin no. 20-01 issued March 6, 2020.",,,,
"  Last updated: December 8, 2021 -- new statistics for 2020, revised statistics for 2001-2019.",,,,